0 : ExPeg : (Ln 0, Col 0)
                1852 : Spacing : (Ln 140, Col 6)
                    1851 : Space : (Ln 140, Col 6)
                        @Tarminal : (Ln 140, Col 6) " "
        1857 : LEFTARROW : (Ln 140, Col 7)
            @Tarminal : (Ln 140, Col 7) "<-"
            1856 : Spacing : (Ln 140, Col 9)
                1855 : Space : (Ln 140, Col 9)
                    @Tarminal : (Ln 140, Col 9) " "
        1882 : DefinitionExpression : (Ln 140, Col 10)
            1881 : Expression : (Ln 140, Col 10)
                1880 : Sequence : (Ln 140, Col 10)
                    1879 : MultiSequence : (Ln 140, Col 10)
                        1867 : Prefix : (Ln 140, Col 10)
                            1866 : Suffix : (Ln 140, Col 10)
                                1865 : Primary : (Ln 140, Col 10)
                                    1864 : RegularExp : (Ln 140, Col 10)
                                        1858 : REGPREFIX : (Ln 140, Col 10)
                                            @Tarminal : (Ln 140, Col 10) "r"
                                        1860 : DoubleQuotesLiteral : (Ln 140, Col 11)
                                            @Tarminal : (Ln 140, Col 11) """
                                            1859 : DoubleQuotesLiteralContents : (Ln 140, Col 12)
                                                @Tarminal : (Ln 140, Col 12) "[1-9][0-9]*"
                                            @Tarminal : (Ln 140, Col 23) """
                                        1861 : RegularExpOptions : (Ln 140, Col 24)
                                        1863 : Spacing : (Ln 140, Col 24)
                                            1862 : Space : (Ln 140, Col 24)
                                                @Tarminal : (Ln 140, Col 24) " "
                        1878 : Prefix : (Ln 140, Col 25)
                            1877 : Suffix : (Ln 140, Col 25)
                                1876 : QuestionSuffix : (Ln 140, Col 25)
                                    1869 : Primary : (Ln 140, Col 25)
                                        1868 : Identifier : (Ln 140, Col 25)
                                            @Tarminal : (Ln 140, Col 25) "Spacing"
                                    1875 : QUESTION : (Ln 140, Col 32)
                                        @Tarminal : (Ln 140, Col 32) "?"
                                        1874 : Spacing : (Ln 140, Col 33)
                                            1871 : Space : (Ln 140, Col 33)
                                                1870 : EndOfLine : (Ln 140, Col 33)
                                                    @Tarminal : (Ln 140, Col 33) "
"
                                            1873 : Space : (Ln 141, Col 0)
                                                1872 : EndOfLine : (Ln 141, Col 0)
                                                    @Tarminal : (Ln 141, Col 0) "
"
    1923 : Definition : (Ln 142, Col 0)
        1886 : DefinitionComment : (Ln 142, Col 0)
            1885 : Comment : (Ln 142, Col 0)
                @Tarminal : (Ln 142, Col 0) "#"
                @Tarminal : (Ln 142, Col 1) " PEG に追加： 終端を示す記号"
                1884 : EndOfLine : (Ln 142, Col 18)
                    @Tarminal : (Ln 142, Col 18) "
"
        1890 : DefinitionIdentifier : (Ln 143, Col 0)
            1889 : Identifier : (Ln 143, Col 0)
                @Tarminal : (Ln 143, Col 0) "ENDOFFILE"
                1888 : Spacing : (Ln 143, Col 9)
                    1887 : Space : (Ln 143, Col 9)
                        @Tarminal : (Ln 143, Col 9) " "
        1893 : LEFTARROW : (Ln 143, Col 10)
            @Tarminal : (Ln 143, Col 10) "<-"
            1892 : Spacing : (Ln 143, Col 12)
                1891 : Space : (Ln 143, Col 12)
                    @Tarminal : (Ln 143, Col 12) " "
        1922 : DefinitionExpression : (Ln 143, Col 13)
            1921 : Expression : (Ln 143, Col 13)
                1920 : Sequence : (Ln 143, Col 13)
                    1919 : MultiSequence : (Ln 143, Col 13)
                        1901 : Prefix : (Ln 143, Col 13)
                            1900 : Suffix : (Ln 143, Col 13)
                                1899 : Primary : (Ln 143, Col 13)
                                    1898 : Literal : (Ln 143, Col 13)
                                        1895 : SingleQuotesLiteral : (Ln 143, Col 13)
                                            @Tarminal : (Ln 143, Col 13) "'"
                                            1894 : SingleQuotesLiteralContents : (Ln 143, Col 14)
                                                @Tarminal : (Ln 143, Col 14) "_EOF"
                                            @Tarminal : (Ln 143, Col 18) "'"
                                        1897 : Spacing : (Ln 143, Col 19)
                                            1896 : Space : (Ln 143, Col 19)
                                                @Tarminal : (Ln 143, Col 19) " "
                        1912 : Prefix : (Ln 143, Col 20)
                            1911 : Suffix : (Ln 143, Col 20)
                                1910 : QuestionSuffix : (Ln 143, Col 20)
                                    1903 : Primary : (Ln 143, Col 20)
                                        1902 : Identifier : (Ln 143, Col 20)
                                            @Tarminal : (Ln 143, Col 20) "Spacing"
                                    1909 : QUESTION : (Ln 143, Col 27)
                                        @Tarminal : (Ln 143, Col 27) "?"
                                        1908 : Spacing : (Ln 143, Col 28)
                                            1905 : Space : (Ln 143, Col 28)
                                                1904 : EndOfLine : (Ln 143, Col 28)
                                                    @Tarminal : (Ln 143, Col 28) "
"
                                            1907 : Space : (Ln 144, Col 0)
                                                1906 : EndOfLine : (Ln 144, Col 0)
                                                    @Tarminal : (Ln 144, Col 0) "
"
    1952 : Definition : (Ln 145, Col 0)
        1924 : DefinitionIdentifier : (Ln 145, Col 0)
            1915 : Identifier : (Ln 145, Col 0)
                @Tarminal : (Ln 145, Col 0) "LEFTARROW"
                1914 : Spacing : (Ln 145, Col 9)
                    1913 : Space : (Ln 145, Col 9)
                        @Tarminal : (Ln 145, Col 9) " "
        1918 : LEFTARROW : (Ln 145, Col 10)
            @Tarminal : (Ln 145, Col 10) "<-"
            1917 : Spacing : (Ln 145, Col 12)
                1916 : Space : (Ln 145, Col 12)
                    @Tarminal : (Ln 145, Col 12) " "
        1951 : DefinitionExpression : (Ln 145, Col 13)
            1950 : Expression : (Ln 145, Col 13)
                1949 : Sequence : (Ln 145, Col 13)
                    1948 : MultiSequence : (Ln 145, Col 13)
                        1932 : Prefix : (Ln 145, Col 13)
                            1931 : Suffix : (Ln 145, Col 13)
                                1930 : Primary : (Ln 145, Col 13)
                                    1929 : Literal : (Ln 145, Col 13)
                                        1926 : SingleQuotesLiteral : (Ln 145, Col 13)
                                            @Tarminal : (Ln 145, Col 13) "'"
                                            1925 : SingleQuotesLiteralContents : (Ln 145, Col 14)
                                                @Tarminal : (Ln 145, Col 14) "<-"
                                            @Tarminal : (Ln 145, Col 16) "'"
                                        1928 : Spacing : (Ln 145, Col 17)
                                            1927 : Space : (Ln 145, Col 17)
                                                @Tarminal : (Ln 145, Col 17) " "
                        1941 : Prefix : (Ln 145, Col 18)
                            1940 : Suffix : (Ln 145, Col 18)
                                1939 : QuestionSuffix : (Ln 145, Col 18)
                                    1934 : Primary : (Ln 145, Col 18)
                                        1933 : Identifier : (Ln 145, Col 18)
                                            @Tarminal : (Ln 145, Col 18) "Spacing"
                                    1938 : QUESTION : (Ln 145, Col 25)
                                        @Tarminal : (Ln 145, Col 25) "?"
                                        1937 : Spacing : (Ln 145, Col 26)
                                            1936 : Space : (Ln 145, Col 26)
                                                1935 : EndOfLine : (Ln 145, Col 26)
                                                    @Tarminal : (Ln 145, Col 26) "
"
    1981 : Definition : (Ln 146, Col 0)
        1953 : DefinitionIdentifier : (Ln 146, Col 0)
            1944 : Identifier : (Ln 146, Col 0)
                @Tarminal : (Ln 146, Col 0) "SLASH"
                1943 : Spacing : (Ln 146, Col 5)
                    1942 : Space : (Ln 146, Col 5)
                        @Tarminal : (Ln 146, Col 5) " "
        1947 : LEFTARROW : (Ln 146, Col 6)
            @Tarminal : (Ln 146, Col 6) "<-"
            1946 : Spacing : (Ln 146, Col 8)
                1945 : Space : (Ln 146, Col 8)
                    @Tarminal : (Ln 146, Col 8) " "
        1980 : DefinitionExpression : (Ln 146, Col 9)
            1979 : Expression : (Ln 146, Col 9)
                1978 : Sequence : (Ln 146, Col 9)
                    1977 : MultiSequence : (Ln 146, Col 9)
                        1961 : Prefix : (Ln 146, Col 9)
                            1960 : Suffix : (Ln 146, Col 9)
                                1959 : Primary : (Ln 146, Col 9)
                                    1958 : Literal : (Ln 146, Col 9)
                                        1955 : SingleQuotesLiteral : (Ln 146, Col 9)
                                            @Tarminal : (Ln 146, Col 9) "'"
                                            1954 : SingleQuotesLiteralContents : (Ln 146, Col 10)
                                                @Tarminal : (Ln 146, Col 10) "/"
                                            @Tarminal : (Ln 146, Col 11) "'"
                                        1957 : Spacing : (Ln 146, Col 12)
                                            1956 : Space : (Ln 146, Col 12)
                                                @Tarminal : (Ln 146, Col 12) " "
                        1970 : Prefix : (Ln 146, Col 13)
                            1969 : Suffix : (Ln 146, Col 13)
                                1968 : QuestionSuffix : (Ln 146, Col 13)
                                    1963 : Primary : (Ln 146, Col 13)
                                        1962 : Identifier : (Ln 146, Col 13)
                                            @Tarminal : (Ln 146, Col 13) "Spacing"
                                    1967 : QUESTION : (Ln 146, Col 20)
                                        @Tarminal : (Ln 146, Col 20) "?"
                                        1966 : Spacing : (Ln 146, Col 21)
                                            1965 : Space : (Ln 146, Col 21)
                                                1964 : EndOfLine : (Ln 146, Col 21)
                                                    @Tarminal : (Ln 146, Col 21) "
"
    2010 : Definition : (Ln 147, Col 0)
        1982 : DefinitionIdentifier : (Ln 147, Col 0)
            1973 : Identifier : (Ln 147, Col 0)
                @Tarminal : (Ln 147, Col 0) "AMPERSAND"
                1972 : Spacing : (Ln 147, Col 9)
                    1971 : Space : (Ln 147, Col 9)
                        @Tarminal : (Ln 147, Col 9) " "
        1976 : LEFTARROW : (Ln 147, Col 10)
            @Tarminal : (Ln 147, Col 10) "<-"
            1975 : Spacing : (Ln 147, Col 12)
                1974 : Space : (Ln 147, Col 12)
                    @Tarminal : (Ln 147, Col 12) " "
        2009 : DefinitionExpression : (Ln 147, Col 13)
            2008 : Expression : (Ln 147, Col 13)
                2007 : Sequence : (Ln 147, Col 13)
                    2006 : MultiSequence : (Ln 147, Col 13)
                        1990 : Prefix : (Ln 147, Col 13)
                            1989 : Suffix : (Ln 147, Col 13)
                                1988 : Primary : (Ln 147, Col 13)
                                    1987 : Literal : (Ln 147, Col 13)
                                        1984 : SingleQuotesLiteral : (Ln 147, Col 13)
                                            @Tarminal : (Ln 147, Col 13) "'"
                                            1983 : SingleQuotesLiteralContents : (Ln 147, Col 14)
                                                @Tarminal : (Ln 147, Col 14) "&"
                                            @Tarminal : (Ln 147, Col 15) "'"
                                        1986 : Spacing : (Ln 147, Col 16)
                                            1985 : Space : (Ln 147, Col 16)
                                                @Tarminal : (Ln 147, Col 16) " "
                        1999 : Prefix : (Ln 147, Col 17)
                            1998 : Suffix : (Ln 147, Col 17)
                                1997 : QuestionSuffix : (Ln 147, Col 17)
                                    1992 : Primary : (Ln 147, Col 17)
                                        1991 : Identifier : (Ln 147, Col 17)
                                            @Tarminal : (Ln 147, Col 17) "Spacing"
                                    1996 : QUESTION : (Ln 147, Col 24)
                                        @Tarminal : (Ln 147, Col 24) "?"
                                        1995 : Spacing : (Ln 147, Col 25)
                                            1994 : Space : (Ln 147, Col 25)
                                                1993 : EndOfLine : (Ln 147, Col 25)
                                                    @Tarminal : (Ln 147, Col 25) "
"
    2039 : Definition : (Ln 148, Col 0)
        2011 : DefinitionIdentifier : (Ln 148, Col 0)
            2002 : Identifier : (Ln 148, Col 0)
                @Tarminal : (Ln 148, Col 0) "EXCLAMATION"
                2001 : Spacing : (Ln 148, Col 11)
                    2000 : Space : (Ln 148, Col 11)
                        @Tarminal : (Ln 148, Col 11) " "
        2005 : LEFTARROW : (Ln 148, Col 12)
            @Tarminal : (Ln 148, Col 12) "<-"
            2004 : Spacing : (Ln 148, Col 14)
                2003 : Space : (Ln 148, Col 14)
                    @Tarminal : (Ln 148, Col 14) " "
        2038 : DefinitionExpression : (Ln 148, Col 15)
            2037 : Expression : (Ln 148, Col 15)
                2036 : Sequence : (Ln 148, Col 15)
                    2035 : MultiSequence : (Ln 148, Col 15)
                        2019 : Prefix : (Ln 148, Col 15)
                            2018 : Suffix : (Ln 148, Col 15)
                                2017 : Primary : (Ln 148, Col 15)
                                    2016 : Literal : (Ln 148, Col 15)
                                        2013 : SingleQuotesLiteral : (Ln 148, Col 15)
                                            @Tarminal : (Ln 148, Col 15) "'"
                                            2012 : SingleQuotesLiteralContents : (Ln 148, Col 16)
                                                @Tarminal : (Ln 148, Col 16) "!"
                                            @Tarminal : (Ln 148, Col 17) "'"
                                        2015 : Spacing : (Ln 148, Col 18)
                                            2014 : Space : (Ln 148, Col 18)
                                                @Tarminal : (Ln 148, Col 18) " "
                        2028 : Prefix : (Ln 148, Col 19)
                            2027 : Suffix : (Ln 148, Col 19)
                                2026 : QuestionSuffix : (Ln 148, Col 19)
                                    2021 : Primary : (Ln 148, Col 19)
                                        2020 : Identifier : (Ln 148, Col 19)
                                            @Tarminal : (Ln 148, Col 19) "Spacing"
                                    2025 : QUESTION : (Ln 148, Col 26)
                                        @Tarminal : (Ln 148, Col 26) "?"
                                        2024 : Spacing : (Ln 148, Col 27)
                                            2023 : Space : (Ln 148, Col 27)
                                                2022 : EndOfLine : (Ln 148, Col 27)
                                                    @Tarminal : (Ln 148, Col 27) "
"
    2070 : Definition : (Ln 149, Col 0)
        2040 : DefinitionIdentifier : (Ln 149, Col 0)
            2031 : Identifier : (Ln 149, Col 0)
                @Tarminal : (Ln 149, Col 0) "MUCH_GREATER_THAN"
                2030 : Spacing : (Ln 149, Col 17)
                    2029 : Space : (Ln 149, Col 17)
                        @Tarminal : (Ln 149, Col 17) " "
        2034 : LEFTARROW : (Ln 149, Col 18)
            @Tarminal : (Ln 149, Col 18) "<-"
            2033 : Spacing : (Ln 149, Col 20)
                2032 : Space : (Ln 149, Col 20)
                    @Tarminal : (Ln 149, Col 20) " "
        2069 : DefinitionExpression : (Ln 149, Col 21)
            2068 : Expression : (Ln 149, Col 21)
                2067 : Sequence : (Ln 149, Col 21)
                    2066 : MultiSequence : (Ln 149, Col 21)
                        2048 : Prefix : (Ln 149, Col 21)
                            2047 : Suffix : (Ln 149, Col 21)
                                2046 : Primary : (Ln 149, Col 21)
                                    2045 : Literal : (Ln 149, Col 21)
                                        2042 : SingleQuotesLiteral : (Ln 149, Col 21)
                                            @Tarminal : (Ln 149, Col 21) "'"
                                            2041 : SingleQuotesLiteralContents : (Ln 149, Col 22)
                                                @Tarminal : (Ln 149, Col 22) ">>"
                                            @Tarminal : (Ln 149, Col 24) "'"
                                        2044 : Spacing : (Ln 149, Col 25)
                                            2043 : Space : (Ln 149, Col 25)
                                                @Tarminal : (Ln 149, Col 25) " "
                        2059 : Prefix : (Ln 149, Col 26)
                            2058 : Suffix : (Ln 149, Col 26)
                                2057 : QuestionSuffix : (Ln 149, Col 26)
                                    2050 : Primary : (Ln 149, Col 26)
                                        2049 : Identifier : (Ln 149, Col 26)
                                            @Tarminal : (Ln 149, Col 26) "Spacing"
                                    2056 : QUESTION : (Ln 149, Col 33)
                                        @Tarminal : (Ln 149, Col 33) "?"
                                        2055 : Spacing : (Ln 149, Col 34)
                                            2052 : Space : (Ln 149, Col 34)
                                                2051 : EndOfLine : (Ln 149, Col 34)
                                                    @Tarminal : (Ln 149, Col 34) "
"
                                            2054 : Space : (Ln 150, Col 0)
                                                2053 : EndOfLine : (Ln 150, Col 0)
                                                    @Tarminal : (Ln 150, Col 0) "
"
    2099 : Definition : (Ln 151, Col 0)
        2071 : DefinitionIdentifier : (Ln 151, Col 0)
            2062 : Identifier : (Ln 151, Col 0)
                @Tarminal : (Ln 151, Col 0) "QUESTION"
                2061 : Spacing : (Ln 151, Col 8)
                    2060 : Space : (Ln 151, Col 8)
                        @Tarminal : (Ln 151, Col 8) " "
        2065 : LEFTARROW : (Ln 151, Col 9)
            @Tarminal : (Ln 151, Col 9) "<-"
            2064 : Spacing : (Ln 151, Col 11)
                2063 : Space : (Ln 151, Col 11)
                    @Tarminal : (Ln 151, Col 11) " "
        2098 : DefinitionExpression : (Ln 151, Col 12)
            2097 : Expression : (Ln 151, Col 12)
                2096 : Sequence : (Ln 151, Col 12)
                    2095 : MultiSequence : (Ln 151, Col 12)
                        2079 : Prefix : (Ln 151, Col 12)
                            2078 : Suffix : (Ln 151, Col 12)
                                2077 : Primary : (Ln 151, Col 12)
                                    2076 : Literal : (Ln 151, Col 12)
                                        2073 : SingleQuotesLiteral : (Ln 151, Col 12)
                                            @Tarminal : (Ln 151, Col 12) "'"
                                            2072 : SingleQuotesLiteralContents : (Ln 151, Col 13)
                                                @Tarminal : (Ln 151, Col 13) "?"
                                            @Tarminal : (Ln 151, Col 14) "'"
                                        2075 : Spacing : (Ln 151, Col 15)
                                            2074 : Space : (Ln 151, Col 15)
                                                @Tarminal : (Ln 151, Col 15) " "
                        2088 : Prefix : (Ln 151, Col 16)
                            2087 : Suffix : (Ln 151, Col 16)
                                2086 : QuestionSuffix : (Ln 151, Col 16)
                                    2081 : Primary : (Ln 151, Col 16)
                                        2080 : Identifier : (Ln 151, Col 16)
                                            @Tarminal : (Ln 151, Col 16) "Spacing"
                                    2085 : QUESTION : (Ln 151, Col 23)
                                        @Tarminal : (Ln 151, Col 23) "?"
                                        2084 : Spacing : (Ln 151, Col 24)
                                            2083 : Space : (Ln 151, Col 24)
                                                2082 : EndOfLine : (Ln 151, Col 24)
                                                    @Tarminal : (Ln 151, Col 24) "
"
    2128 : Definition : (Ln 152, Col 0)
        2100 : DefinitionIdentifier : (Ln 152, Col 0)
            2091 : Identifier : (Ln 152, Col 0)
                @Tarminal : (Ln 152, Col 0) "STAR"
                2090 : Spacing : (Ln 152, Col 4)
                    2089 : Space : (Ln 152, Col 4)
                        @Tarminal : (Ln 152, Col 4) " "
        2094 : LEFTARROW : (Ln 152, Col 5)
            @Tarminal : (Ln 152, Col 5) "<-"
            2093 : Spacing : (Ln 152, Col 7)
                2092 : Space : (Ln 152, Col 7)
                    @Tarminal : (Ln 152, Col 7) " "
        2127 : DefinitionExpression : (Ln 152, Col 8)
            2126 : Expression : (Ln 152, Col 8)
                2125 : Sequence : (Ln 152, Col 8)
                    2124 : MultiSequence : (Ln 152, Col 8)
                        2108 : Prefix : (Ln 152, Col 8)
                            2107 : Suffix : (Ln 152, Col 8)
                                2106 : Primary : (Ln 152, Col 8)
                                    2105 : Literal : (Ln 152, Col 8)
                                        2102 : SingleQuotesLiteral : (Ln 152, Col 8)
                                            @Tarminal : (Ln 152, Col 8) "'"
                                            2101 : SingleQuotesLiteralContents : (Ln 152, Col 9)
                                                @Tarminal : (Ln 152, Col 9) "*"
                                            @Tarminal : (Ln 152, Col 10) "'"
                                        2104 : Spacing : (Ln 152, Col 11)
                                            2103 : Space : (Ln 152, Col 11)
                                                @Tarminal : (Ln 152, Col 11) " "
                        2117 : Prefix : (Ln 152, Col 12)
                            2116 : Suffix : (Ln 152, Col 12)
                                2115 : QuestionSuffix : (Ln 152, Col 12)
                                    2110 : Primary : (Ln 152, Col 12)
                                        2109 : Identifier : (Ln 152, Col 12)
                                            @Tarminal : (Ln 152, Col 12) "Spacing"
                                    2114 : QUESTION : (Ln 152, Col 19)
                                        @Tarminal : (Ln 152, Col 19) "?"
                                        2113 : Spacing : (Ln 152, Col 20)
                                            2112 : Space : (Ln 152, Col 20)
                                                2111 : EndOfLine : (Ln 152, Col 20)
                                                    @Tarminal : (Ln 152, Col 20) "
"
    2157 : Definition : (Ln 153, Col 0)
        2129 : DefinitionIdentifier : (Ln 153, Col 0)
            2120 : Identifier : (Ln 153, Col 0)
                @Tarminal : (Ln 153, Col 0) "PLUS"
                2119 : Spacing : (Ln 153, Col 4)
                    2118 : Space : (Ln 153, Col 4)
                        @Tarminal : (Ln 153, Col 4) " "
        2123 : LEFTARROW : (Ln 153, Col 5)
            @Tarminal : (Ln 153, Col 5) "<-"
            2122 : Spacing : (Ln 153, Col 7)
                2121 : Space : (Ln 153, Col 7)
                    @Tarminal : (Ln 153, Col 7) " "
        2156 : DefinitionExpression : (Ln 153, Col 8)
            2155 : Expression : (Ln 153, Col 8)
                2154 : Sequence : (Ln 153, Col 8)
                    2153 : MultiSequence : (Ln 153, Col 8)
                        2137 : Prefix : (Ln 153, Col 8)
                            2136 : Suffix : (Ln 153, Col 8)
                                2135 : Primary : (Ln 153, Col 8)
                                    2134 : Literal : (Ln 153, Col 8)
                                        2131 : SingleQuotesLiteral : (Ln 153, Col 8)
                                            @Tarminal : (Ln 153, Col 8) "'"
                                            2130 : SingleQuotesLiteralContents : (Ln 153, Col 9)
                                                @Tarminal : (Ln 153, Col 9) "+"
                                            @Tarminal : (Ln 153, Col 10) "'"
                                        2133 : Spacing : (Ln 153, Col 11)
                                            2132 : Space : (Ln 153, Col 11)
                                                @Tarminal : (Ln 153, Col 11) " "
                        2146 : Prefix : (Ln 153, Col 12)
                            2145 : Suffix : (Ln 153, Col 12)
                                2144 : QuestionSuffix : (Ln 153, Col 12)
                                    2139 : Primary : (Ln 153, Col 12)
                                        2138 : Identifier : (Ln 153, Col 12)
                                            @Tarminal : (Ln 153, Col 12) "Spacing"
                                    2143 : QUESTION : (Ln 153, Col 19)
                                        @Tarminal : (Ln 153, Col 19) "?"
                                        2142 : Spacing : (Ln 153, Col 20)
                                            2141 : Space : (Ln 153, Col 20)
                                                2140 : EndOfLine : (Ln 153, Col 20)
                                                    @Tarminal : (Ln 153, Col 20) "
"
    2186 : Definition : (Ln 154, Col 0)
        2158 : DefinitionIdentifier : (Ln 154, Col 0)
            2149 : Identifier : (Ln 154, Col 0)
                @Tarminal : (Ln 154, Col 0) "OPEN"
                2148 : Spacing : (Ln 154, Col 4)
                    2147 : Space : (Ln 154, Col 4)
                        @Tarminal : (Ln 154, Col 4) " "
        2152 : LEFTARROW : (Ln 154, Col 5)
            @Tarminal : (Ln 154, Col 5) "<-"
            2151 : Spacing : (Ln 154, Col 7)
                2150 : Space : (Ln 154, Col 7)
                    @Tarminal : (Ln 154, Col 7) " "
        2185 : DefinitionExpression : (Ln 154, Col 8)
            2184 : Expression : (Ln 154, Col 8)
                2183 : Sequence : (Ln 154, Col 8)
                    2182 : MultiSequence : (Ln 154, Col 8)
                        2166 : Prefix : (Ln 154, Col 8)
                            2165 : Suffix : (Ln 154, Col 8)
                                2164 : Primary : (Ln 154, Col 8)
                                    2163 : Literal : (Ln 154, Col 8)
                                        2160 : SingleQuotesLiteral : (Ln 154, Col 8)
                                            @Tarminal : (Ln 154, Col 8) "'"
                                            2159 : SingleQuotesLiteralContents : (Ln 154, Col 9)
                                                @Tarminal : (Ln 154, Col 9) "("
                                            @Tarminal : (Ln 154, Col 10) "'"
                                        2162 : Spacing : (Ln 154, Col 11)
                                            2161 : Space : (Ln 154, Col 11)
                                                @Tarminal : (Ln 154, Col 11) " "
                        2175 : Prefix : (Ln 154, Col 12)
                            2174 : Suffix : (Ln 154, Col 12)
                                2173 : QuestionSuffix : (Ln 154, Col 12)
                                    2168 : Primary : (Ln 154, Col 12)
                                        2167 : Identifier : (Ln 154, Col 12)
                                            @Tarminal : (Ln 154, Col 12) "Spacing"
                                    2172 : QUESTION : (Ln 154, Col 19)
                                        @Tarminal : (Ln 154, Col 19) "?"
                                        2171 : Spacing : (Ln 154, Col 20)
                                            2170 : Space : (Ln 154, Col 20)
                                                2169 : EndOfLine : (Ln 154, Col 20)
                                                    @Tarminal : (Ln 154, Col 20) "
"
    2215 : Definition : (Ln 155, Col 0)
        2187 : DefinitionIdentifier : (Ln 155, Col 0)
            2178 : Identifier : (Ln 155, Col 0)
                @Tarminal : (Ln 155, Col 0) "CLOSE"
                2177 : Spacing : (Ln 155, Col 5)
                    2176 : Space : (Ln 155, Col 5)
                        @Tarminal : (Ln 155, Col 5) " "
        2181 : LEFTARROW : (Ln 155, Col 6)
            @Tarminal : (Ln 155, Col 6) "<-"
            2180 : Spacing : (Ln 155, Col 8)
                2179 : Space : (Ln 155, Col 8)
                    @Tarminal : (Ln 155, Col 8) " "
        2214 : DefinitionExpression : (Ln 155, Col 9)
            2213 : Expression : (Ln 155, Col 9)
                2212 : Sequence : (Ln 155, Col 9)
                    2211 : MultiSequence : (Ln 155, Col 9)
                        2195 : Prefix : (Ln 155, Col 9)
                            2194 : Suffix : (Ln 155, Col 9)
                                2193 : Primary : (Ln 155, Col 9)
                                    2192 : Literal : (Ln 155, Col 9)
                                        2189 : SingleQuotesLiteral : (Ln 155, Col 9)
                                            @Tarminal : (Ln 155, Col 9) "'"
                                            2188 : SingleQuotesLiteralContents : (Ln 155, Col 10)
                                                @Tarminal : (Ln 155, Col 10) ")"
                                            @Tarminal : (Ln 155, Col 11) "'"
                                        2191 : Spacing : (Ln 155, Col 12)
                                            2190 : Space : (Ln 155, Col 12)
                                                @Tarminal : (Ln 155, Col 12) " "
                        2204 : Prefix : (Ln 155, Col 13)
                            2203 : Suffix : (Ln 155, Col 13)
                                2202 : QuestionSuffix : (Ln 155, Col 13)
                                    2197 : Primary : (Ln 155, Col 13)
                                        2196 : Identifier : (Ln 155, Col 13)
                                            @Tarminal : (Ln 155, Col 13) "Spacing"
                                    2201 : QUESTION : (Ln 155, Col 20)
                                        @Tarminal : (Ln 155, Col 20) "?"
                                        2200 : Spacing : (Ln 155, Col 21)
                                            2199 : Space : (Ln 155, Col 21)
                                                2198 : EndOfLine : (Ln 155, Col 21)
                                                    @Tarminal : (Ln 155, Col 21) "
"
    2245 : Definition : (Ln 156, Col 0)
        2216 : DefinitionIdentifier : (Ln 156, Col 0)
            2207 : Identifier : (Ln 156, Col 0)
                @Tarminal : (Ln 156, Col 0) "CURL_OPEN"
                2206 : Spacing : (Ln 156, Col 9)
                    2205 : Space : (Ln 156, Col 9)
                        @Tarminal : (Ln 156, Col 9) " "
        2210 : LEFTARROW : (Ln 156, Col 10)
            @Tarminal : (Ln 156, Col 10) "<-"
            2209 : Spacing : (Ln 156, Col 12)
                2208 : Space : (Ln 156, Col 12)
                    @Tarminal : (Ln 156, Col 12) " "
        2244 : DefinitionExpression : (Ln 156, Col 13)
            2243 : Expression : (Ln 156, Col 13)
                2242 : Sequence : (Ln 156, Col 13)
                    2241 : MultiSequence : (Ln 156, Col 13)
                        2225 : Prefix : (Ln 156, Col 13)
                            2224 : Suffix : (Ln 156, Col 13)
                                2223 : Primary : (Ln 156, Col 13)
                                    2222 : Literal : (Ln 156, Col 13)
                                        2218 : SingleQuotesLiteral : (Ln 156, Col 13)
                                            @Tarminal : (Ln 156, Col 13) "'"
                                            2217 : SingleQuotesLiteralContents : (Ln 156, Col 14)
                                                @Tarminal : (Ln 156, Col 14) "{"
                                            @Tarminal : (Ln 156, Col 15) "'"
                                        2221 : Spacing : (Ln 156, Col 16)
                                            2219 : Space : (Ln 156, Col 16)
                                                @Tarminal : (Ln 156, Col 16) " "
                                            2220 : Space : (Ln 156, Col 17)
                                                @Tarminal : (Ln 156, Col 17) " "
                        2234 : Prefix : (Ln 156, Col 18)
                            2233 : Suffix : (Ln 156, Col 18)
                                2232 : QuestionSuffix : (Ln 156, Col 18)
                                    2227 : Primary : (Ln 156, Col 18)
                                        2226 : Identifier : (Ln 156, Col 18)
                                            @Tarminal : (Ln 156, Col 18) "Spacing"
                                    2231 : QUESTION : (Ln 156, Col 25)
                                        @Tarminal : (Ln 156, Col 25) "?"
                                        2230 : Spacing : (Ln 156, Col 26)
                                            2229 : Space : (Ln 156, Col 26)
                                                2228 : EndOfLine : (Ln 156, Col 26)
                                                    @Tarminal : (Ln 156, Col 26) "
"
    2274 : Definition : (Ln 157, Col 0)
        2246 : DefinitionIdentifier : (Ln 157, Col 0)
            2237 : Identifier : (Ln 157, Col 0)
                @Tarminal : (Ln 157, Col 0) "CURL_CLOSE"
                2236 : Spacing : (Ln 157, Col 10)
                    2235 : Space : (Ln 157, Col 10)
                        @Tarminal : (Ln 157, Col 10) " "
        2240 : LEFTARROW : (Ln 157, Col 11)
            @Tarminal : (Ln 157, Col 11) "<-"
            2239 : Spacing : (Ln 157, Col 13)
                2238 : Space : (Ln 157, Col 13)
                    @Tarminal : (Ln 157, Col 13) " "
        2273 : DefinitionExpression : (Ln 157, Col 14)
            2272 : Expression : (Ln 157, Col 14)
                2271 : Sequence : (Ln 157, Col 14)
                    2270 : MultiSequence : (Ln 157, Col 14)
                        2254 : Prefix : (Ln 157, Col 14)
