ExPeg : (Ln 1, Col 0)
                                        REGPREFIX : (Ln 140, Col 10)
                                            @Tarminal : (Ln 140, Col 10) "r"
                                        DoubleQuotesLiteral : (Ln 140, Col 11)
                                            @Tarminal : (Ln 140, Col 11) """
                                            DoubleQuotesLiteralContents : (Ln 140, Col 12)
                                                @Tarminal : (Ln 140, Col 12) "[1-9][0-9]*"
                                            @Tarminal : (Ln 140, Col 23) """
                                        RegularExpOptions : (Ln 140, Col 24)
                                        Spacing : (Ln 140, Col 24)
                                            Space : (Ln 140, Col 24)
                                                @Tarminal : (Ln 140, Col 24) " "
                        Prefix : (Ln 140, Col 25)
                            Suffix : (Ln 140, Col 25)
                                QuestionSuffix : (Ln 140, Col 25)
                                    Primary : (Ln 140, Col 25)
                                        Identifier : (Ln 140, Col 25)
                                            @Tarminal : (Ln 140, Col 25) "Spacing"
                                    QUESTION : (Ln 140, Col 32)
                                        @Tarminal : (Ln 140, Col 32) "?"
                                        Spacing : (Ln 140, Col 33)
                                            Space : (Ln 140, Col 33)
                                                EndOfLine : (Ln 140, Col 33)
                                                    @Tarminal : (Ln 140, Col 33) "
"
                                            Space : (Ln 141, Col 0)
                                                EndOfLine : (Ln 141, Col 0)
                                                    @Tarminal : (Ln 141, Col 0) "
"
    Definition : (Ln 142, Col 0)
        DefinitionComment : (Ln 142, Col 0)
            Comment : (Ln 142, Col 0)
                @Tarminal : (Ln 142, Col 0) "#"
                @Tarminal : (Ln 142, Col 1) " PEG に追加： 終端を示す記号"
                EndOfLine : (Ln 142, Col 18)
                    @Tarminal : (Ln 142, Col 18) "
"
        DefinitionIdentifier : (Ln 143, Col 0)
            Identifier : (Ln 143, Col 0)
                @Tarminal : (Ln 143, Col 0) "ENDOFFILE"
                Spacing : (Ln 143, Col 9)
                    Space : (Ln 143, Col 9)
                        @Tarminal : (Ln 143, Col 9) " "
        LEFTARROW : (Ln 143, Col 10)
            @Tarminal : (Ln 143, Col 10) "<-"
            Spacing : (Ln 143, Col 12)
                Space : (Ln 143, Col 12)
                    @Tarminal : (Ln 143, Col 12) " "
        DefinitionExpression : (Ln 143, Col 13)
            Expression : (Ln 143, Col 13)
                Sequence : (Ln 143, Col 13)
                    MultiSequence : (Ln 143, Col 13)
                        Prefix : (Ln 143, Col 13)
                            Suffix : (Ln 143, Col 13)
                                Primary : (Ln 143, Col 13)
                                    Literal : (Ln 143, Col 13)
                                        SingleQuotesLiteral : (Ln 143, Col 13)
                                            @Tarminal : (Ln 143, Col 13) "'"
                                            SingleQuotesLiteralContents : (Ln 143, Col 14)
                                                @Tarminal : (Ln 143, Col 14) "_EOF"
                                            @Tarminal : (Ln 143, Col 18) "'"
                                        Spacing : (Ln 143, Col 19)
                                            Space : (Ln 143, Col 19)
                                                @Tarminal : (Ln 143, Col 19) " "
                        Prefix : (Ln 143, Col 20)
                            Suffix : (Ln 143, Col 20)
                                QuestionSuffix : (Ln 143, Col 20)
                                    Primary : (Ln 143, Col 20)
                                        Identifier : (Ln 143, Col 20)
                                            @Tarminal : (Ln 143, Col 20) "Spacing"
                                    QUESTION : (Ln 143, Col 27)
                                        @Tarminal : (Ln 143, Col 27) "?"
                                        Spacing : (Ln 143, Col 28)
                                            Space : (Ln 143, Col 28)
                                                EndOfLine : (Ln 143, Col 28)
                                                    @Tarminal : (Ln 143, Col 28) "
"
                                            Space : (Ln 144, Col 0)
                                                EndOfLine : (Ln 144, Col 0)
                                                    @Tarminal : (Ln 144, Col 0) "
"
    Definition : (Ln 145, Col 0)
        DefinitionIdentifier : (Ln 145, Col 0)
            Identifier : (Ln 145, Col 0)
                @Tarminal : (Ln 145, Col 0) "LEFTARROW"
                Spacing : (Ln 145, Col 9)
                    Space : (Ln 145, Col 9)
                        @Tarminal : (Ln 145, Col 9) " "
        LEFTARROW : (Ln 145, Col 10)
            @Tarminal : (Ln 145, Col 10) "<-"
            Spacing : (Ln 145, Col 12)
                Space : (Ln 145, Col 12)
                    @Tarminal : (Ln 145, Col 12) " "
        DefinitionExpression : (Ln 145, Col 13)
            Expression : (Ln 145, Col 13)
                Sequence : (Ln 145, Col 13)
                    MultiSequence : (Ln 145, Col 13)
                        Prefix : (Ln 145, Col 13)
                            Suffix : (Ln 145, Col 13)
                                Primary : (Ln 145, Col 13)
                                    Literal : (Ln 145, Col 13)
                                        SingleQuotesLiteral : (Ln 145, Col 13)
                                            @Tarminal : (Ln 145, Col 13) "'"
                                            SingleQuotesLiteralContents : (Ln 145, Col 14)
                                                @Tarminal : (Ln 145, Col 14) "<-"
                                            @Tarminal : (Ln 145, Col 16) "'"
                                        Spacing : (Ln 145, Col 17)
                                            Space : (Ln 145, Col 17)
                                                @Tarminal : (Ln 145, Col 17) " "
                        Prefix : (Ln 145, Col 18)
                            Suffix : (Ln 145, Col 18)
                                QuestionSuffix : (Ln 145, Col 18)
                                    Primary : (Ln 145, Col 18)
                                        Identifier : (Ln 145, Col 18)
                                            @Tarminal : (Ln 145, Col 18) "Spacing"
                                    QUESTION : (Ln 145, Col 25)
                                        @Tarminal : (Ln 145, Col 25) "?"
                                        Spacing : (Ln 145, Col 26)
                                            Space : (Ln 145, Col 26)
                                                EndOfLine : (Ln 145, Col 26)
                                                    @Tarminal : (Ln 145, Col 26) "
"
    Definition : (Ln 146, Col 0)
        DefinitionIdentifier : (Ln 146, Col 0)
            Identifier : (Ln 146, Col 0)
                @Tarminal : (Ln 146, Col 0) "SLASH"
                Spacing : (Ln 146, Col 5)
                    Space : (Ln 146, Col 5)
                        @Tarminal : (Ln 146, Col 5) " "
        LEFTARROW : (Ln 146, Col 6)
            @Tarminal : (Ln 146, Col 6) "<-"
            Spacing : (Ln 146, Col 8)
                Space : (Ln 146, Col 8)
                    @Tarminal : (Ln 146, Col 8) " "
        DefinitionExpression : (Ln 146, Col 9)
            Expression : (Ln 146, Col 9)
                Sequence : (Ln 146, Col 9)
                    MultiSequence : (Ln 146, Col 9)
                        Prefix : (Ln 146, Col 9)
                            Suffix : (Ln 146, Col 9)
                                Primary : (Ln 146, Col 9)
                                    Literal : (Ln 146, Col 9)
                                        SingleQuotesLiteral : (Ln 146, Col 9)
                                            @Tarminal : (Ln 146, Col 9) "'"
                                            SingleQuotesLiteralContents : (Ln 146, Col 10)
                                                @Tarminal : (Ln 146, Col 10) "/"
                                            @Tarminal : (Ln 146, Col 11) "'"
                                        Spacing : (Ln 146, Col 12)
                                            Space : (Ln 146, Col 12)
                                                @Tarminal : (Ln 146, Col 12) " "
                        Prefix : (Ln 146, Col 13)
                            Suffix : (Ln 146, Col 13)
                                QuestionSuffix : (Ln 146, Col 13)
                                    Primary : (Ln 146, Col 13)
                                        Identifier : (Ln 146, Col 13)
                                            @Tarminal : (Ln 146, Col 13) "Spacing"
                                    QUESTION : (Ln 146, Col 20)
                                        @Tarminal : (Ln 146, Col 20) "?"
                                        Spacing : (Ln 146, Col 21)
                                            Space : (Ln 146, Col 21)
                                                EndOfLine : (Ln 146, Col 21)
                                                    @Tarminal : (Ln 146, Col 21) "
"
    Definition : (Ln 147, Col 0)
        DefinitionIdentifier : (Ln 147, Col 0)
            Identifier : (Ln 147, Col 0)
                @Tarminal : (Ln 147, Col 0) "AMPERSAND"
                Spacing : (Ln 147, Col 9)
                    Space : (Ln 147, Col 9)
                        @Tarminal : (Ln 147, Col 9) " "
        LEFTARROW : (Ln 147, Col 10)
            @Tarminal : (Ln 147, Col 10) "<-"
            Spacing : (Ln 147, Col 12)
                Space : (Ln 147, Col 12)
                    @Tarminal : (Ln 147, Col 12) " "
        DefinitionExpression : (Ln 147, Col 13)
            Expression : (Ln 147, Col 13)
                Sequence : (Ln 147, Col 13)
                    MultiSequence : (Ln 147, Col 13)
                        Prefix : (Ln 147, Col 13)
                            Suffix : (Ln 147, Col 13)
                                Primary : (Ln 147, Col 13)
                                    Literal : (Ln 147, Col 13)
                                        SingleQuotesLiteral : (Ln 147, Col 13)
                                            @Tarminal : (Ln 147, Col 13) "'"
                                            SingleQuotesLiteralContents : (Ln 147, Col 14)
                                                @Tarminal : (Ln 147, Col 14) "&"
                                            @Tarminal : (Ln 147, Col 15) "'"
                                        Spacing : (Ln 147, Col 16)
                                            Space : (Ln 147, Col 16)
                                                @Tarminal : (Ln 147, Col 16) " "
                        Prefix : (Ln 147, Col 17)
                            Suffix : (Ln 147, Col 17)
                                QuestionSuffix : (Ln 147, Col 17)
                                    Primary : (Ln 147, Col 17)
                                        Identifier : (Ln 147, Col 17)
                                            @Tarminal : (Ln 147, Col 17) "Spacing"
                                    QUESTION : (Ln 147, Col 24)
                                        @Tarminal : (Ln 147, Col 24) "?"
                                        Spacing : (Ln 147, Col 25)
                                            Space : (Ln 147, Col 25)
                                                EndOfLine : (Ln 147, Col 25)
                                                    @Tarminal : (Ln 147, Col 25) "
"
    Definition : (Ln 148, Col 0)
        DefinitionIdentifier : (Ln 148, Col 0)
            Identifier : (Ln 148, Col 0)
                @Tarminal : (Ln 148, Col 0) "EXCLAMATION"
                Spacing : (Ln 148, Col 11)
                    Space : (Ln 148, Col 11)
                        @Tarminal : (Ln 148, Col 11) " "
        LEFTARROW : (Ln 148, Col 12)
            @Tarminal : (Ln 148, Col 12) "<-"
            Spacing : (Ln 148, Col 14)
                Space : (Ln 148, Col 14)
                    @Tarminal : (Ln 148, Col 14) " "
        DefinitionExpression : (Ln 148, Col 15)
            Expression : (Ln 148, Col 15)
                Sequence : (Ln 148, Col 15)
                    MultiSequence : (Ln 148, Col 15)
                        Prefix : (Ln 148, Col 15)
                            Suffix : (Ln 148, Col 15)
                                Primary : (Ln 148, Col 15)
                                    Literal : (Ln 148, Col 15)
                                        SingleQuotesLiteral : (Ln 148, Col 15)
                                            @Tarminal : (Ln 148, Col 15) "'"
                                            SingleQuotesLiteralContents : (Ln 148, Col 16)
                                                @Tarminal : (Ln 148, Col 16) "!"
                                            @Tarminal : (Ln 148, Col 17) "'"
                                        Spacing : (Ln 148, Col 18)
                                            Space : (Ln 148, Col 18)
                                                @Tarminal : (Ln 148, Col 18) " "
                        Prefix : (Ln 148, Col 19)
                            Suffix : (Ln 148, Col 19)
                                QuestionSuffix : (Ln 148, Col 19)
                                    Primary : (Ln 148, Col 19)
                                        Identifier : (Ln 148, Col 19)
                                            @Tarminal : (Ln 148, Col 19) "Spacing"
                                    QUESTION : (Ln 148, Col 26)
                                        @Tarminal : (Ln 148, Col 26) "?"
                                        Spacing : (Ln 148, Col 27)
                                            Space : (Ln 148, Col 27)
                                                EndOfLine : (Ln 148, Col 27)
                                                    @Tarminal : (Ln 148, Col 27) "
"
    Definition : (Ln 149, Col 0)
        DefinitionIdentifier : (Ln 149, Col 0)
            Identifier : (Ln 149, Col 0)
                @Tarminal : (Ln 149, Col 0) "MUCH_GREATER_THAN"
                Spacing : (Ln 149, Col 17)
                    Space : (Ln 149, Col 17)
                        @Tarminal : (Ln 149, Col 17) " "
        LEFTARROW : (Ln 149, Col 18)
            @Tarminal : (Ln 149, Col 18) "<-"
            Spacing : (Ln 149, Col 20)
                Space : (Ln 149, Col 20)
                    @Tarminal : (Ln 149, Col 20) " "
        DefinitionExpression : (Ln 149, Col 21)
            Expression : (Ln 149, Col 21)
                Sequence : (Ln 149, Col 21)
                    MultiSequence : (Ln 149, Col 21)
                        Prefix : (Ln 149, Col 21)
                            Suffix : (Ln 149, Col 21)
                                Primary : (Ln 149, Col 21)
                                    Literal : (Ln 149, Col 21)
                                        SingleQuotesLiteral : (Ln 149, Col 21)
                                            @Tarminal : (Ln 149, Col 21) "'"
                                            SingleQuotesLiteralContents : (Ln 149, Col 22)
                                                @Tarminal : (Ln 149, Col 22) ">>"
                                            @Tarminal : (Ln 149, Col 24) "'"
                                        Spacing : (Ln 149, Col 25)
                                            Space : (Ln 149, Col 25)
                                                @Tarminal : (Ln 149, Col 25) " "
                        Prefix : (Ln 149, Col 26)
                            Suffix : (Ln 149, Col 26)
                                QuestionSuffix : (Ln 149, Col 26)
                                    Primary : (Ln 149, Col 26)
                                        Identifier : (Ln 149, Col 26)
                                            @Tarminal : (Ln 149, Col 26) "Spacing"
                                    QUESTION : (Ln 149, Col 33)
                                        @Tarminal : (Ln 149, Col 33) "?"
                                        Spacing : (Ln 149, Col 34)
                                            Space : (Ln 149, Col 34)
                                                EndOfLine : (Ln 149, Col 34)
                                                    @Tarminal : (Ln 149, Col 34) "
"
                                            Space : (Ln 150, Col 0)
                                                EndOfLine : (Ln 150, Col 0)
                                                    @Tarminal : (Ln 150, Col 0) "
"
    Definition : (Ln 151, Col 0)
        DefinitionIdentifier : (Ln 151, Col 0)
            Identifier : (Ln 151, Col 0)
                @Tarminal : (Ln 151, Col 0) "QUESTION"
                Spacing : (Ln 151, Col 8)
                    Space : (Ln 151, Col 8)
                        @Tarminal : (Ln 151, Col 8) " "
        LEFTARROW : (Ln 151, Col 9)
            @Tarminal : (Ln 151, Col 9) "<-"
            Spacing : (Ln 151, Col 11)
                Space : (Ln 151, Col 11)
                    @Tarminal : (Ln 151, Col 11) " "
        DefinitionExpression : (Ln 151, Col 12)
            Expression : (Ln 151, Col 12)
                Sequence : (Ln 151, Col 12)
                    MultiSequence : (Ln 151, Col 12)
                        Prefix : (Ln 151, Col 12)
                            Suffix : (Ln 151, Col 12)
                                Primary : (Ln 151, Col 12)
                                    Literal : (Ln 151, Col 12)
                                        SingleQuotesLiteral : (Ln 151, Col 12)
                                            @Tarminal : (Ln 151, Col 12) "'"
                                            SingleQuotesLiteralContents : (Ln 151, Col 13)
                                                @Tarminal : (Ln 151, Col 13) "?"
                                            @Tarminal : (Ln 151, Col 14) "'"
                                        Spacing : (Ln 151, Col 15)
                                            Space : (Ln 151, Col 15)
                                                @Tarminal : (Ln 151, Col 15) " "
                        Prefix : (Ln 151, Col 16)
                            Suffix : (Ln 151, Col 16)
                                QuestionSuffix : (Ln 151, Col 16)
                                    Primary : (Ln 151, Col 16)
                                        Identifier : (Ln 151, Col 16)
                                            @Tarminal : (Ln 151, Col 16) "Spacing"
                                    QUESTION : (Ln 151, Col 23)
                                        @Tarminal : (Ln 151, Col 23) "?"
                                        Spacing : (Ln 151, Col 24)
                                            Space : (Ln 151, Col 24)
                                                EndOfLine : (Ln 151, Col 24)
                                                    @Tarminal : (Ln 151, Col 24) "
"
    Definition : (Ln 152, Col 0)
        DefinitionIdentifier : (Ln 152, Col 0)
            Identifier : (Ln 152, Col 0)
                @Tarminal : (Ln 152, Col 0) "STAR"
                Spacing : (Ln 152, Col 4)
                    Space : (Ln 152, Col 4)
                        @Tarminal : (Ln 152, Col 4) " "
        LEFTARROW : (Ln 152, Col 5)
            @Tarminal : (Ln 152, Col 5) "<-"
            Spacing : (Ln 152, Col 7)
                Space : (Ln 152, Col 7)
                    @Tarminal : (Ln 152, Col 7) " "
        DefinitionExpression : (Ln 152, Col 8)
            Expression : (Ln 152, Col 8)
                Sequence : (Ln 152, Col 8)
                    MultiSequence : (Ln 152, Col 8)
                        Prefix : (Ln 152, Col 8)
                            Suffix : (Ln 152, Col 8)
                                Primary : (Ln 152, Col 8)
                                    Literal : (Ln 152, Col 8)
                                        SingleQuotesLiteral : (Ln 152, Col 8)
                                            @Tarminal : (Ln 152, Col 8) "'"
                                            SingleQuotesLiteralContents : (Ln 152, Col 9)
                                                @Tarminal : (Ln 152, Col 9) "*"
                                            @Tarminal : (Ln 152, Col 10) "'"
                                        Spacing : (Ln 152, Col 11)
                                            Space : (Ln 152, Col 11)
                                                @Tarminal : (Ln 152, Col 11) " "
                        Prefix : (Ln 152, Col 12)
                            Suffix : (Ln 152, Col 12)
                                QuestionSuffix : (Ln 152, Col 12)
                                    Primary : (Ln 152, Col 12)
                                        Identifier : (Ln 152, Col 12)
                                            @Tarminal : (Ln 152, Col 12) "Spacing"
                                    QUESTION : (Ln 152, Col 19)
                                        @Tarminal : (Ln 152, Col 19) "?"
                                        Spacing : (Ln 152, Col 20)
                                            Space : (Ln 152, Col 20)
                                                EndOfLine : (Ln 152, Col 20)
                                                    @Tarminal : (Ln 152, Col 20) "
"
    Definition : (Ln 153, Col 0)
        DefinitionIdentifier : (Ln 153, Col 0)
            Identifier : (Ln 153, Col 0)
                @Tarminal : (Ln 153, Col 0) "PLUS"
                Spacing : (Ln 153, Col 4)
                    Space : (Ln 153, Col 4)
                        @Tarminal : (Ln 153, Col 4) " "
        LEFTARROW : (Ln 153, Col 5)
            @Tarminal : (Ln 153, Col 5) "<-"
            Spacing : (Ln 153, Col 7)
                Space : (Ln 153, Col 7)
                    @Tarminal : (Ln 153, Col 7) " "
        DefinitionExpression : (Ln 153, Col 8)
            Expression : (Ln 153, Col 8)
                Sequence : (Ln 153, Col 8)
                    MultiSequence : (Ln 153, Col 8)
                        Prefix : (Ln 153, Col 8)
                            Suffix : (Ln 153, Col 8)
                                Primary : (Ln 153, Col 8)
                                    Literal : (Ln 153, Col 8)
                                        SingleQuotesLiteral : (Ln 153, Col 8)
                                            @Tarminal : (Ln 153, Col 8) "'"
                                            SingleQuotesLiteralContents : (Ln 153, Col 9)
                                                @Tarminal : (Ln 153, Col 9) "+"
                                            @Tarminal : (Ln 153, Col 10) "'"
                                        Spacing : (Ln 153, Col 11)
                                            Space : (Ln 153, Col 11)
                                                @Tarminal : (Ln 153, Col 11) " "
                        Prefix : (Ln 153, Col 12)
                            Suffix : (Ln 153, Col 12)
                                QuestionSuffix : (Ln 153, Col 12)
                                    Primary : (Ln 153, Col 12)
                                        Identifier : (Ln 153, Col 12)
                                            @Tarminal : (Ln 153, Col 12) "Spacing"
                                    QUESTION : (Ln 153, Col 19)
                                        @Tarminal : (Ln 153, Col 19) "?"
                                        Spacing : (Ln 153, Col 20)
                                            Space : (Ln 153, Col 20)
                                                EndOfLine : (Ln 153, Col 20)
                                                    @Tarminal : (Ln 153, Col 20) "
"
    Definition : (Ln 154, Col 0)
        DefinitionIdentifier : (Ln 154, Col 0)
            Identifier : (Ln 154, Col 0)
                @Tarminal : (Ln 154, Col 0) "OPEN"
                Spacing : (Ln 154, Col 4)
                    Space : (Ln 154, Col 4)
                        @Tarminal : (Ln 154, Col 4) " "
        LEFTARROW : (Ln 154, Col 5)
            @Tarminal : (Ln 154, Col 5) "<-"
            Spacing : (Ln 154, Col 7)
                Space : (Ln 154, Col 7)
                    @Tarminal : (Ln 154, Col 7) " "
        DefinitionExpression : (Ln 154, Col 8)
            Expression : (Ln 154, Col 8)
                Sequence : (Ln 154, Col 8)
                    MultiSequence : (Ln 154, Col 8)
                        Prefix : (Ln 154, Col 8)
                            Suffix : (Ln 154, Col 8)
                                Primary : (Ln 154, Col 8)
                                    Literal : (Ln 154, Col 8)
                                        SingleQuotesLiteral : (Ln 154, Col 8)
                                            @Tarminal : (Ln 154, Col 8) "'"
                                            SingleQuotesLiteralContents : (Ln 154, Col 9)
                                                @Tarminal : (Ln 154, Col 9) "("
                                            @Tarminal : (Ln 154, Col 10) "'"
                                        Spacing : (Ln 154, Col 11)
                                            Space : (Ln 154, Col 11)
                                                @Tarminal : (Ln 154, Col 11) " "
                        Prefix : (Ln 154, Col 12)
                            Suffix : (Ln 154, Col 12)
                                QuestionSuffix : (Ln 154, Col 12)
                                    Primary : (Ln 154, Col 12)
                                        Identifier : (Ln 154, Col 12)
                                            @Tarminal : (Ln 154, Col 12) "Spacing"
                                    QUESTION : (Ln 154, Col 19)
                                        @Tarminal : (Ln 154, Col 19) "?"
                                        Spacing : (Ln 154, Col 20)
                                            Space : (Ln 154, Col 20)
                                                EndOfLine : (Ln 154, Col 20)
                                                    @Tarminal : (Ln 154, Col 20) "
"
    Definition : (Ln 155, Col 0)
        DefinitionIdentifier : (Ln 155, Col 0)
            Identifier : (Ln 155, Col 0)
                @Tarminal : (Ln 155, Col 0) "CLOSE"
                Spacing : (Ln 155, Col 5)
                    Space : (Ln 155, Col 5)
                        @Tarminal : (Ln 155, Col 5) " "
        LEFTARROW : (Ln 155, Col 6)
            @Tarminal : (Ln 155, Col 6) "<-"
            Spacing : (Ln 155, Col 8)
                Space : (Ln 155, Col 8)
                    @Tarminal : (Ln 155, Col 8) " "
        DefinitionExpression : (Ln 155, Col 9)
            Expression : (Ln 155, Col 9)
                Sequence : (Ln 155, Col 9)
                    MultiSequence : (Ln 155, Col 9)
                        Prefix : (Ln 155, Col 9)
                            Suffix : (Ln 155, Col 9)
                                Primary : (Ln 155, Col 9)
                                    Literal : (Ln 155, Col 9)
                                        SingleQuotesLiteral : (Ln 155, Col 9)
                                            @Tarminal : (Ln 155, Col 9) "'"
                                            SingleQuotesLiteralContents : (Ln 155, Col 10)
                                                @Tarminal : (Ln 155, Col 10) ")"
                                            @Tarminal : (Ln 155, Col 11) "'"
                                        Spacing : (Ln 155, Col 12)
                                            Space : (Ln 155, Col 12)
                                                @Tarminal : (Ln 155, Col 12) " "
                        Prefix : (Ln 155, Col 13)
                            Suffix : (Ln 155, Col 13)
                                QuestionSuffix : (Ln 155, Col 13)
                                    Primary : (Ln 155, Col 13)
                                        Identifier : (Ln 155, Col 13)
                                            @Tarminal : (Ln 155, Col 13) "Spacing"
                                    QUESTION : (Ln 155, Col 20)
                                        @Tarminal : (Ln 155, Col 20) "?"
                                        Spacing : (Ln 155, Col 21)
                                            Space : (Ln 155, Col 21)
                                                EndOfLine : (Ln 155, Col 21)
                                                    @Tarminal : (Ln 155, Col 21) "
"
    Definition : (Ln 156, Col 0)
        DefinitionIdentifier : (Ln 156, Col 0)
            Identifier : (Ln 156, Col 0)
                @Tarminal : (Ln 156, Col 0) "CURL_OPEN"
                Spacing : (Ln 156, Col 9)
                    Space : (Ln 156, Col 9)
                        @Tarminal : (Ln 156, Col 9) " "
        LEFTARROW : (Ln 156, Col 10)
            @Tarminal : (Ln 156, Col 10) "<-"
            Spacing : (Ln 156, Col 12)
                Space : (Ln 156, Col 12)
                    @Tarminal : (Ln 156, Col 12) " "
        DefinitionExpression : (Ln 156, Col 13)
            Expression : (Ln 156, Col 13)
                Sequence : (Ln 156, Col 13)
                    MultiSequence : (Ln 156, Col 13)
                        Prefix : (Ln 156, Col 13)
                            Suffix : (Ln 156, Col 13)
                                Primary : (Ln 156, Col 13)
                                    Literal : (Ln 156, Col 13)
                                        SingleQuotesLiteral : (Ln 156, Col 13)
                                            @Tarminal : (Ln 156, Col 13) "'"
                                            SingleQuotesLiteralContents : (Ln 156, Col 14)
                                                @Tarminal : (Ln 156, Col 14) "{"
                                            @Tarminal : (Ln 156, Col 15) "'"
                                        Spacing : (Ln 156, Col 16)
                                            Space : (Ln 156, Col 16)
                                                @Tarminal : (Ln 156, Col 16) " "
                                            Space : (Ln 156, Col 17)
                                                @Tarminal : (Ln 156, Col 17) " "
                        Prefix : (Ln 156, Col 18)
                            Suffix : (Ln 156, Col 18)
                                QuestionSuffix : (Ln 156, Col 18)
                                    Primary : (Ln 156, Col 18)
                                        Identifier : (Ln 156, Col 18)
                                            @Tarminal : (Ln 156, Col 18) "Spacing"
                                    QUESTION : (Ln 156, Col 25)
                                        @Tarminal : (Ln 156, Col 25) "?"
                                        Spacing : (Ln 156, Col 26)
                                            Space : (Ln 156, Col 26)
                                                EndOfLine : (Ln 156, Col 26)
                                                    @Tarminal : (Ln 156, Col 26) "
"
    Definition : (Ln 157, Col 0)
        DefinitionIdentifier : (Ln 157, Col 0)
            Identifier : (Ln 157, Col 0)
                @Tarminal : (Ln 157, Col 0) "CURL_CLOSE"
                Spacing : (Ln 157, Col 10)
                    Space : (Ln 157, Col 10)
                        @Tarminal : (Ln 157, Col 10) " "
        LEFTARROW : (Ln 157, Col 11)
            @Tarminal : (Ln 157, Col 11) "<-"
            Spacing : (Ln 157, Col 13)
                Space : (Ln 157, Col 13)
                    @Tarminal : (Ln 157, Col 13) " "
        DefinitionExpression : (Ln 157, Col 14)
            Expression : (Ln 157, Col 14)
                Sequence : (Ln 157, Col 14)
                    MultiSequence : (Ln 157, Col 14)
                        Prefix : (Ln 157, Col 14)
                            Suffix : (Ln 157, Col 14)
                                Primary : (Ln 157, Col 14)
                                    Literal : (Ln 157, Col 14)
                                        SingleQuotesLiteral : (Ln 157, Col 14)
                                            @Tarminal : (Ln 157, Col 14) "'"
                                            SingleQuotesLiteralContents : (Ln 157, Col 15)
                                                @Tarminal : (Ln 157, Col 15) "}"
                                            @Tarminal : (Ln 157, Col 16) "'"
                                        Spacing : (Ln 157, Col 17)
                                            Space : (Ln 157, Col 17)
                                                @Tarminal : (Ln 157, Col 17) " "
                        Prefix : (Ln 157, Col 18)
                            Suffix : (Ln 157, Col 18)
                                QuestionSuffix : (Ln 157, Col 18)
                                    Primary : (Ln 157, Col 18)
                                        Identifier : (Ln 157, Col 18)
                                            @Tarminal : (Ln 157, Col 18) "Spacing"
                                    QUESTION : (Ln 157, Col 25)
                                        @Tarminal : (Ln 157, Col 25) "?"
                                        Spacing : (Ln 157, Col 26)
                                            Space : (Ln 157, Col 26)
                                                EndOfLine : (Ln 157, Col 26)
                                                    @Tarminal : (Ln 157, Col 26) "
"
    Definition : (Ln 158, Col 0)
        DefinitionIdentifier : (Ln 158, Col 0)
            Identifier : (Ln 158, Col 0)
                @Tarminal : (Ln 158, Col 0) "COLON"
                Spacing : (Ln 158, Col 5)
                    Space : (Ln 158, Col 5)
                        @Tarminal : (Ln 158, Col 5) " "
        LEFTARROW : (Ln 158, Col 6)
            @Tarminal : (Ln 158, Col 6) "<-"
            Spacing : (Ln 158, Col 8)
                Space : (Ln 158, Col 8)
                    @Tarminal : (Ln 158, Col 8) " "
        DefinitionExpression : (Ln 158, Col 9)
            Expression : (Ln 158, Col 9)
                Sequence : (Ln 158, Col 9)
                    MultiSequence : (Ln 158, Col 9)
                        Prefix : (Ln 158, Col 9)
                            Suffix : (Ln 158, Col 9)
                                Primary : (Ln 158, Col 9)
                                    Literal : (Ln 158, Col 9)
                                        SingleQuotesLiteral : (Ln 158, Col 9)
                                            @Tarminal : (Ln 158, Col 9) "'"
                                            SingleQuotesLiteralContents : (Ln 158, Col 10)
                                                @Tarminal : (Ln 158, Col 10) ":"
                                            @Tarminal : (Ln 158, Col 11) "'"
                                        Spacing : (Ln 158, Col 12)
                                            Space : (Ln 158, Col 12)
                                                @Tarminal : (Ln 158, Col 12) " "
                        Prefix : (Ln 158, Col 13)
                            Suffix : (Ln 158, Col 13)
                                QuestionSuffix : (Ln 158, Col 13)
                                    Primary : (Ln 158, Col 13)
                                        Identifier : (Ln 158, Col 13)
                                            @Tarminal : (Ln 158, Col 13) "Spacing"
                                    QUESTION : (Ln 158, Col 20)
                                        @Tarminal : (Ln 158, Col 20) "?"
                                        Spacing : (Ln 158, Col 21)
                                            Space : (Ln 158, Col 21)
                                                EndOfLine : (Ln 158, Col 21)
                                                    @Tarminal : (Ln 158, Col 21) "
"
    Definition : (Ln 159, Col 0)
        DefinitionIdentifier : (Ln 159, Col 0)
            Identifier : (Ln 159, Col 0)
                @Tarminal : (Ln 159, Col 0) "COMMA"
                Spacing : (Ln 159, Col 5)
                    Space : (Ln 159, Col 5)
                        @Tarminal : (Ln 159, Col 5) " "
        LEFTARROW : (Ln 159, Col 6)
            @Tarminal : (Ln 159, Col 6) "<-"
            Spacing : (Ln 159, Col 8)
                Space : (Ln 159, Col 8)
                    @Tarminal : (Ln 159, Col 8) " "
        DefinitionExpression : (Ln 159, Col 9)
            Expression : (Ln 159, Col 9)
                Sequence : (Ln 159, Col 9)
                    MultiSequence : (Ln 159, Col 9)
                        Prefix : (Ln 159, Col 9)
                            Suffix : (Ln 159, Col 9)
                                Primary : (Ln 159, Col 9)
                                    Literal : (Ln 159, Col 9)
                                        SingleQuotesLiteral : (Ln 159, Col 9)
                                            @Tarminal : (Ln 159, Col 9) "'"
                                            SingleQuotesLiteralContents : (Ln 159, Col 10)
